754e2322a8763284abfaeb72a8b0ab95ee377f8c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/auditLog.js.map,101,
8ff71f4a3fe85d650f01778622823307d59039bc,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/autoModeration.d.ts,2602,
e59302243db4e1824df33ffd1ab53eefe10e60ee,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/autoModeration.d.ts.map,1035,
78af1ff32d86ea849e2f4d85965768874e730d70,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/autoModeration.js,119,
e3f54f309c94cb8afba3a6a0f58e75154415a9d2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/autoModeration.js.map,113,
e80cb84f8a53d6936e00212f114d97bf546383f1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/channel.d.ts,25128,
615cb3e014ce3c310c88935ed481b0c6d0cb5b51,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/channel.d.ts.map,8625,
0ee170244d447bd39f274940604b5a4b7c930ce0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/channel.js,471,
6f17f7fc0716d4cd47d7f1788a15fd682a241786,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/channel.js.map,213,
e4b2ad03209b21a29a31ebbf68c5cf5e4b795a59,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/emoji.d.ts,2965,
9007b94df7aec93d83703838316c72d6bf64e2ee,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/emoji.d.ts.map,1215,
9b3d9c91969ffb7e9bbdc8510759d74b68b95869,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/emoji.js,110,
100b53ec8b7261e6a3209b4ac9704c0fa6e33095,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/emoji.js.map,95,
a388aab332f2ba566122e8a572909f7174457034,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/gateway.d.ts,412,
fef05c030484f4b9bb4552d589cf5cb2f2c98e26,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/gateway.d.ts.map,259,
81495a6a907f23b60fea584d78aea7b51418e0a5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/gateway.js,112,
f7127a262649297fd7c13b373ae5745f9eedd4c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/gateway.js.map,99,
922e3cc3d6cf0ba3bc812a94acb0ec4b5a7d50b3,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guild.d.ts,30292,
fad82b459a2e86e947984206684ea90d234f6256,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guild.d.ts.map,11389,
39864d9d9f0dc0732661aecbd7c8d60ed8a331ac,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guild.js,110,
22534b0af6a3da9a99b48988bbfbae224c44e980,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guild.js.map,95,
3a459e2747f9cd62dc143d79fa7ff9f88aaf795a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guildScheduledEvent.d.ts,4574,
ced741ab5df84fb7cf1da92092b9a52450f4d41a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guildScheduledEvent.d.ts.map,1830,
e9e95e3e1ae1f4a6eecb10fc6b687f14560695f9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guildScheduledEvent.js,124,
98c4d81b480bf4db3e5ecdf39b9a753df0d15802,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/guildScheduledEvent.js.map,123,
266fc3220720544dd6451ec40ba937295dcb701b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/index.d.ts,38831,
c1236d34573ca62f42afda7b6314de75fe2603c8,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/index.d.ts.map,7975,
36ca19f7fc5145f56728972f59c0adf92ff9b93e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/index.js,40245,
0e98fea3c3c56195e8a2e2d25ff01a9856f49aca,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/index.js.map,15108,
30ecc5ecfa9bb4bc1121f9a4944e49723b6021a2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/index.mjs,569,
74132fa7a3de7e2e9e8d3a8e62a76f9c02a71591,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/interactions.d.ts,15121,
2a1123847ea59638f922adfe5205651ce8f75dca,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/interactions.d.ts.map,4917,
bcad473aa40356a4da2f3718e8c4d3be48b2ec9c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/interactions.js,117,
e322b3c9a1b619fc5806df34612b0f3d75d15718,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/interactions.js.map,109,
c76534b6725efef0f133dddd43cc72c8fc1e8313,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/invite.d.ts,976,
b87e9d8dc8333b77bc7348c77b345657c4a8a378,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/invite.d.ts.map,448,
2c053705a2595f918065cf8a2d6c00b409e93126,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/invite.js,111,
8fa96d6810bbbf63f7eb84e72d18f1529cdfb2f6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/invite.js.map,97,
8fbf0f41ef755a9474f33c52a2d5745976c3ac4c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/monetization.d.ts,4066,
5dbca72c6cacb81d3bb9099169816109ac294545,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/monetization.d.ts.map,1657,
3a7ad45d0d2ac7234f655a2b2ce4749188d79b7d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/monetization.js,551,
e6de15291efb2ff3a4ccccc2d333573ed75f9d0b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/monetization.js.map,231,
f883b91ff85c87d50fc043d73d9222dcb878f2cb,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/oauth2.d.ts,6355,
10aa1597e120f929391877e97d1efc5c2fd82adb,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/oauth2.d.ts.map,3337,
650826501f7f1f49baffb66df0be262c195508c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/oauth2.js,111,
55386d855f4d9fa0d24c597048b7d74a308008b2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/oauth2.js.map,97,
b67c4ddc6a72e61fc7555d3923b7b4aa2fd92477,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/poll.d.ts,1549,
93739df6b97959dd7077255392312a1549a3dcfd,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/poll.d.ts.map,807,
596e326d2f11e50a9a21e20ab81473a749f74683,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/poll.js,109,
7b53a57c9c5e8a1996f88c4fe33431baaaabe9b3,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/poll.js.map,93,
e268c7496d20e93c4c74b4f0cf5c19bdc7bb7d26,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/soundboard.d.ts,3432,
2a3e2399d03ef98008f35dec5064923e0ee2a716,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/soundboard.d.ts.map,1290,
da193f3a99fef3f29af70417b271cf7d087f90e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/soundboard.js,115,
9cbbc45a25f2d958338b4186e5b377b52be92896,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/soundboard.js.map,105,
09ee1b3475fd1fd4785198da5d0536782af9986a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/stageInstance.d.ts,2028,
88703d0d47a95281cbb8f58196579e011d3b46c8,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/stageInstance.d.ts.map,842,
9938b4cfbfa663473e4a765469b8af7e9a435334,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/stageInstance.js,118,
0d877306cf42027089f53ba8af38289a1df9289c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/stageInstance.js.map,111,
0a3d45178dcbf9e1ab1206e7f2887df03957e10b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/sticker.d.ts,2945,
ce68649f9bd8126a19c771533b1178f9462302bb,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/sticker.d.ts.map,1069,
b6a31252fffc12935adc91cb6aa32036aa436dbf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/sticker.js,112,
5c1346f7cfc6a4bf6b23272f7fc57725989ecf21,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/sticker.js.map,99,
231dd5d2df39b5f8a71dc31fad485f45a82631f3,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/template.d.ts,2345,
a64a7070c37333a3eb7a55bf97906879f634aaaa,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/template.d.ts.map,887,
ea29227b7222ae0e32158aff111e9b81b9e066ee,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/template.js,113,
8cacb36825760fe8378beab7dec381970d0d5ab6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/template.js.map,101,
d7ce97414d6c4b3a4641904c7404d88d3f2c2827,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/user.d.ts,4199,
55a4d93a3adf7403f3c618e26b81858fa19828a9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/user.d.ts.map,1787,
33269d3614b0dcd1b0494e60c4adab6a1e7058e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/user.js,109,
ff1a289b01c3b262fed9bb871d48eef985e1cf3b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/user.js.map,93,
ed0b2ad2c55038e2f424bc3d5087162f672a494c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/voice.d.ts,2022,
2b77cb537ff24a86cd695d40a41db9b78cab52e0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/voice.d.ts.map,835,
53e27136967af5f49132c3e7f3efb2a24a977e42,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/voice.js,110,
561b9f7d039e18fbb9f3ed22b2ac314886cfcef1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/voice.js.map,95,
b17da21fb5f54ba14a6928080edcd7e11f03260d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/webhook.d.ts,10577,
8c318ef47880fccb2e514eb9fd11db374c87f2ab,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/webhook.d.ts.map,3677,
63886df45ad6214bf259f4dffa8c6aae7502a68d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/webhook.js,112,
f2cf863170f0e8581312ca84e5c6e1893cef95bf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v10/webhook.js.map,99,
0823fedfec68a8703937785a7ed63d888698b561,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/auditLog.d.ts,617,
71871c32600e41484859b6050701dfecd032cb02,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/auditLog.d.ts.map,372,
ea09bf5629b75d39acd8e3f49b5192ba500e54b5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/auditLog.js,113,
754e2322a8763284abfaeb72a8b0ab95ee377f8c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/auditLog.js.map,101,
6e9d17e540dbedd6506377fbfc4571ee19ddae69,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/channel.d.ts,10204,
380c3c36776f7caa72d2a9c1b7f5ca9b7373bff0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/channel.d.ts.map,4362,
98e85512002a85c3951ec9f7dc47af9f44960af0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/channel.js,658,
4de01c8df28f536d8b839e36e80f3936f3f065d5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/channel.js.map,241,
76778b7e605bb78eca2f243a7390397be187a7cc,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/emoji.d.ts,1897,
a70ab48378b38ac9165a3cf0b7d887281d295109,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/emoji.d.ts.map,685,
9b3d9c91969ffb7e9bbdc8510759d74b68b95869,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/emoji.js,110,
100b53ec8b7261e6a3209b4ac9704c0fa6e33095,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/emoji.js.map,95,
59223b331da8c2b6be400ebb88d13d020e67eee6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/gateway.d.ts,601,
bbbf47f808bffb8c5f209de6b835c7821016689e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/gateway.d.ts.map,263,
81495a6a907f23b60fea584d78aea7b51418e0a5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/gateway.js,112,
f7127a262649297fd7c13b373ae5745f9eedd4c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/gateway.js.map,99,
9c14c098a5532cb7d6a0bc65b954dc89e071fdd6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/guild.d.ts,18834,
e81bb175a486a3ba800ea23d33ccd924164b8526,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/guild.d.ts.map,7494,
39864d9d9f0dc0732661aecbd7c8d60ed8a331ac,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/guild.js,110,
22534b0af6a3da9a99b48988bbfbae224c44e980,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/guild.js.map,95,
13bd631989c23b5c7e70b76d2ff60af6c75f0ed0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/index.d.ts,10441,
020aed1d2a5ae454130badb4d76f3c84de55dd8f,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/index.d.ts.map,2005,
368a075f58aac1c6ad7434dd22bec11839cce3ed,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/index.js,14416,
b3c25d980eadd5f24f375f7bd8041226308bcc7c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/index.js.map,5663,
48f1ed490e7720589e37f521bfde04b16f0412eb,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/index.mjs,281,
d189a352c77885443dd383bae0ad6ccda2d8a98d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/invite.d.ts,745,
3baa343f3023b97729d2d6bf08e4a26ed5c39f7a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/invite.d.ts.map,317,
2c053705a2595f918065cf8a2d6c00b409e93126,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/invite.js,111,
8fa96d6810bbbf63f7eb84e72d18f1529cdfb2f6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/invite.js.map,97,
2be418f87eb0bd70f7cd8628fd05fdc763cb8e82,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/oauth2.d.ts,6296,
bc5b7476009468119120866b220a09c7c81e8792,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/oauth2.d.ts.map,2707,
650826501f7f1f49baffb66df0be262c195508c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/oauth2.js,111,
55386d855f4d9fa0d24c597048b7d74a308008b2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/oauth2.js.map,97,
93b8a6c751798af87c3ee8d575a9cd3a0cfd9691,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/user.d.ts,2929,
336944ea289e507761288647e4ba56dd0f0445c1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/user.d.ts.map,1110,
33269d3614b0dcd1b0494e60c4adab6a1e7058e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/user.js,109,
ff1a289b01c3b262fed9bb871d48eef985e1cf3b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/user.js.map,93,
d682cc6dff92e583e5e25865cfd9e9d9cea63313,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/voice.d.ts,345,
70489cf8cb9ad2d58bf746c5f446d1834eea7f91,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/voice.d.ts.map,199,
53e27136967af5f49132c3e7f3efb2a24a977e42,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/voice.js,110,
561b9f7d039e18fbb9f3ed22b2ac314886cfcef1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/voice.js.map,95,
0c216e5d798bb0f8773c5925f9e205c00ccc0278,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/webhook.d.ts,5518,
3278b659ed03621a0b5a43088ee82509d8a58e9d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/webhook.d.ts.map,1878,
63886df45ad6214bf259f4dffa8c6aae7502a68d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/webhook.js,112,
f2cf863170f0e8581312ca84e5c6e1893cef95bf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v6/webhook.js.map,99,
12b7c5b866b73366c0441a76ca227c58b5dcbf22,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/auditLog.d.ts,996,
aafea1574cb1ad95109a3ee20e410481484ef8e2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/auditLog.d.ts.map,464,
ea09bf5629b75d39acd8e3f49b5192ba500e54b5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/auditLog.js,113,
754e2322a8763284abfaeb72a8b0ab95ee377f8c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/auditLog.js.map,101,
21d9d014e96d6988a8b6fdfdc66df7c6625eb4cd,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/channel.d.ts,20931,
64296937182ebcff522c15c134d6d40a8d71330e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/channel.d.ts.map,6146,
7c587bc413e680f9e05fac85249b6fab7d353198,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/channel.js,112,
f1057f42a9da7a5bce1dcc6bac6002ac2c6064ce,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/channel.js.map,99,
42f67fd1194ac61a4a28f1c4c8dec2cc24904223,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/emoji.d.ts,2429,
52e3170cc9dc08cd42ac4aa115e6dda74610e7d1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/emoji.d.ts.map,781,
9b3d9c91969ffb7e9bbdc8510759d74b68b95869,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/emoji.js,110,
100b53ec8b7261e6a3209b4ac9704c0fa6e33095,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/emoji.js.map,95,
64debcba50d40f0f6d84bca31b696ef4a00ad3b0,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/gateway.d.ts,629,
bbbf47f808bffb8c5f209de6b835c7821016689e,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/gateway.d.ts.map,263,
81495a6a907f23b60fea584d78aea7b51418e0a5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/gateway.js,112,
f7127a262649297fd7c13b373ae5745f9eedd4c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/gateway.js.map,99,
de50b308e0b5a5e26212d37e114a587814b23dc6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guild.d.ts,32376,
51a3d7844d5a263922c5bd9ec6c89c16beee75ea,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guild.d.ts.map,9495,
39864d9d9f0dc0732661aecbd7c8d60ed8a331ac,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guild.js,110,
22534b0af6a3da9a99b48988bbfbae224c44e980,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guild.js.map,95,
abcb92e4be8996d6423dc96d13f05185d6183786,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guildScheduledEvent.d.ts,5394,
63a59952c473d87cb521497a9bbd0a5c058762f1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guildScheduledEvent.d.ts.map,1648,
e9e95e3e1ae1f4a6eecb10fc6b687f14560695f9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guildScheduledEvent.js,124,
98c4d81b480bf4db3e5ecdf39b9a753df0d15802,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/guildScheduledEvent.js.map,123,
48f7f6a2ab34ebda3309bc5663527bafa2aeb943,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/index.d.ts,20106,
03a9e31fe45476386293954af71d3968345a0f12,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/index.d.ts.map,3135,
8795f9557ef6e49bae533dc6717c5128b33acdf1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/index.js,23078,
7f8fadf04b42c393dbb1cafb68ba735dddea58d5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/index.js.map,8641,
dbc83a5933e207cbf3ee1fa9561ed03177a5cda4,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/index.mjs,307,
1cb7078a7634cb7d91bbce8c4e25723d8b52f3f6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/interactions.d.ts,14474,
a96b5862c3feb622ea653ff5e3610478aacefdfe,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/interactions.d.ts.map,3230,
bcad473aa40356a4da2f3718e8c4d3be48b2ec9c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/interactions.js,117,
e322b3c9a1b619fc5806df34612b0f3d75d15718,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/interactions.js.map,109,
f8ba50e8014ab90929222b3284b9239cde38bef4,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/invite.d.ts,1144,
0b47f6d8cce9e66fcd6a7494c3e30418935464b7,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/invite.d.ts.map,460,
2c053705a2595f918065cf8a2d6c00b409e93126,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/invite.js,111,
8fa96d6810bbbf63f7eb84e72d18f1529cdfb2f6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/invite.js.map,97,
cd0ee38842bf86c0fadca44e95104aa8e5e97917,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/oauth2.d.ts,8039,
8bcb250a60d143a01de11b8994fc8bb903542f9d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/oauth2.d.ts.map,3393,
650826501f7f1f49baffb66df0be262c195508c2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/oauth2.js,111,
55386d855f4d9fa0d24c597048b7d74a308008b2,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/oauth2.js.map,97,
9fc524afee6466dc60b2b641a0d884c675e73d4a,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/stageInstance.d.ts,2382,
69e209d1d544adedb008bc9d0dfec17d751be86c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/stageInstance.d.ts.map,746,
9938b4cfbfa663473e4a765469b8af7e9a435334,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/stageInstance.js,118,
0d877306cf42027089f53ba8af38289a1df9289c,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/stageInstance.js.map,111,
179ac26422e510adf6d103d307fc39047bf46ea7,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/sticker.d.ts,2576,
dfe0f09e0208d68ec9d909c18090d0d615592134,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/sticker.d.ts.map,915,
b6a31252fffc12935adc91cb6aa32036aa436dbf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/sticker.js,112,
5c1346f7cfc6a4bf6b23272f7fc57725989ecf21,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/sticker.js.map,99,
fa91bfd1d07edcdb6475e0db8ee7f42f9b2de262,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/template.d.ts,3347,
9fba8546bf77e878a2de6c5fc6b66f9b6a3d1747,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/template.d.ts.map,907,
ea29227b7222ae0e32158aff111e9b81b9e066ee,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/template.js,113,
8cacb36825760fe8378beab7dec381970d0d5ab6,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/template.js.map,101,
1e80649ad2ef09f0e0628ecda815bed2caa0a3e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/user.d.ts,4011,
0e1e56d68c6033007741d9dba729599e3b4c9aa5,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/user.d.ts.map,1265,
33269d3614b0dcd1b0494e60c4adab6a1e7058e9,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/user.js,109,
ff1a289b01c3b262fed9bb871d48eef985e1cf3b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/user.js.map,93,
65347b0233d4109c57b67faa078092c349a14b33,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/voice.d.ts,359,
70489cf8cb9ad2d58bf746c5f446d1834eea7f91,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/voice.d.ts.map,199,
53e27136967af5f49132c3e7f3efb2a24a977e42,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/voice.js,110,
561b9f7d039e18fbb9f3ed22b2ac314886cfcef1,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/voice.js.map,95,
5c4c814ef747838e23589da6e65d39bbb9e9dabb,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/webhook.d.ts,12076,
e494b092009e38c7e74f043e1313e2a0e8247e11,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/webhook.d.ts.map,3370,
63886df45ad6214bf259f4dffa8c6aae7502a68d,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/webhook.js,112,
f2cf863170f0e8581312ca84e5c6e1893cef95bf,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v8/webhook.js.map,99,
70aa7cb87f5e01f4c047a08b328a27ef6c0e3876,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/application.d.ts,1773,
82147417479339cc36b14afaa8c61cfa1c0ee9cb,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/application.d.ts.map,726,
6a141e14faead52921c46f5ef237d249a14999f7,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/application.js,116,
200a819829a2ded96e5818ae854918a7ee504a67,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/application.js.map,107,
2136efb59c0aaed083470d90fa4d79f0b9faf01b,DELETE,regular-file,justthetip/node_modules/discord-api-types/rest/v9/auditLog.d.ts,853,
